// utils/projectData.js
// Este archivo contiene todos los datos del proyecto JAI-VIER

export const projectData = {
	name: "JAI-VIER - Herramienta de Administración de Proyectos",
		status: "Done",
		completionDate: "2025-02-28",
		assignees: [
			"Aaron3312",
			"arambs22",
			"Banales2",
			"DJeison-DVT",
			"Fercubos",
			"RomeoThePickleTec",
		],
	},
	{
		id: 5,
		title: "Deploy 0 (Aaron, Bañales)",
		sprint: "Sprint 2",
		estimate: 8,
		actual: 14,
		status: "Done",
		completionDate: "2025-02-26",
		assignees: ["Aaron3312", "Banales2"],
	},
	{
		id: 6,
		title: "Plan de pruebas",
		sprint: "Sprint 2",
		estimate: 10,
		actual: 4,
		status: "Done",
		completionDate: "2025-03-02",
		assignees: [
			"Aaron3312",
			"arambs22",
			"Banales2",
			"DJeison-DVT",
			"Fercubos",
			"RomeoThePickleTec",
		],
	},
	{
		id: 7,
		title: "Configurar recursos básicos en OCI (Aaron, Bañales)",
		sprint: "Sprint 3 Tareas de Infraestructura (OCI)",
		estimate: 10,
		actual: null,
		status: "In progress",
		completionDate: null,
		assignees: ["Aaron3312", "Banales2"],
	},
	{
		id: 8,
		title: "Implementar Oracle Autonomous Database (Diego, Tellez)",
		sprint: "Sprint 3 Tareas de Infraestructura (OCI)",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["DJeison-DVT", "RomeoThePickleTec"],
	},
	{
		id: 9,
		title: "Configurar entornos Kubernetes (Bañales)",
		sprint: "Sprint 3 Tareas de Infraestructura (OCI)",
		estimate: 12,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Banales2"],
	},
	{
		id: 10,
		title: "Implementar pipeline de CI/CD básico (Bañales, Aaron)",
		sprint: "Sprint 4 Configuración de CI/CD",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "Banales2"],
	},
	{
		id: 11,
		title: "Configurar entornos de desarrollo (Tellez)",
		sprint: "Sprint 4 Configuración de CI/CD",
		estimate: 6,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["RomeoThePickleTec"],
	},
	{
		id: 12,
		title: "Configurar API Gateway (Diego)",
		sprint: "Sprint 4 Configuración de CI/CD",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["DJeison-DVT"],
	},
	{
		id: 13,
		title: "Crear estructura base de microservicios (Diego, Aaron)",
		sprint: "Sprint 5 Preparación de codebase",
		estimate: 15,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "DJeison-DVT"],
	},
	{
		id: 14,
		title: "Preparar integración con Telegram (Fernando, Aram)",
		sprint: "Sprint 5 Preparación de codebase",
		estimate: 6,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Fercubos", "arambs22"],
	},
	{
		id: 15,
		title: "Implementar microservicio de Gestión de Usuarios (Diego)",
		sprint: "Sprint 6 Desarrollo de Microservicios Core",
		estimate: 12,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["DJeison-DVT"],
	},
	{
		id: 16,
		title: "Implementar microservicio de Gestión de Proyectos (Aaron)",
		sprint: "Sprint 6 Desarrollo de Microservicios Core",
		estimate: 14,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312"],
	},
	{
		id: 17,
		title: "Implementar microservicio de Gestión de Tareas (Diego, Aaron)",
		sprint: "Sprint 6 Desarrollo de Microservicios Core",
		estimate: 15,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "DJeison-DVT"],
	},
	{
		id: 18,
		title: "Implementar microservicio de Análisis y KPIs (Bañales)",
		sprint: "Sprint 6 Desarrollo de Microservicios Core",
		estimate: 16,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Banales2"],
	},
	{
		id: 19,
		title: "Implementar pruebas unitarias para microservicios (Fernando)",
		sprint: "Sprint 7 Integración y Pruebas Backend",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Fercubos"],
	},
	{
		id: 20,
		title: "Implementar pruebas de integración (Fernando, Aram)",
		sprint: "Sprint 7 Integración y Pruebas Backend",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["arambs22", "Fercubos"],
	},
	{
		id: 21,
		title: "Integrar todos los microservicios (Aaron, Diego)",
		sprint: "Sprint 7 Integración y Pruebas Backend",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "DJeison-DVT"],
	},
	{
		id: 22,
		title: "Implementar seguridad en APIs (Tellez)",
		sprint: "Sprint 7 Integración y Pruebas Backend",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["RomeoThePickleTec"],
	},
	{
		id: 23,
		title: "Configurar proyecto frontend (Aaron)",
		sprint: "Sprint 8 Desarrollo Frontend",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312"],
	},
	{
		id: 24,
		title: "Desarrollar módulo de autenticación (Aaron, Aram)",
		sprint: "Sprint 8 Desarrollo Frontend",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "arambs22"],
	},
	{
		id: 25,
		title: "Desarrollar dashboard principal (Aaron)",
		sprint: "Sprint 8 Desarrollo Frontend",
		estimate: 12,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312"],
	},
	{
		id: 26,
		title: "Desarrollar estructura base del chatbot (Diego, Fernando)",
		sprint: "Sprint 8 Desarrollo Frontend",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["DJeison-DVT", "Fercubos"],
	},
	{
		id: 27,
		title: "Implementar comandos para gestión de proyectos (Diego)",
		sprint: "Sprint 9 Desarrollo de Chatbot Telegram",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["DJeison-DVT"],
	},
	{
		id: 28,
		title: "Implementar comandos para gestión de tareas (Diego, Bañales)",
		sprint: "Sprint 9 Desarrollo de Chatbot Telegram",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Banales2", "DJeison-DVT"],
	},
	{
		id: 29,
		title: "Implementar consultas de KPIs vía bot (Bañales)",
		sprint: "Sprint 9 Desarrollo de Chatbot Telegram",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Banales2"],
	},
	{
		id: 30,
		title: "Desarrollar módulo de gestión de proyectos (Aaron, Aram)",
		sprint: "Sprint 9 Desarrollo de Chatbot Telegram",
		estimate: 14,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "arambs22"],
	},
	{
		id: 31,
		title: "Desarrollar módulo de gestión de tareas (Aaron, Aram)",
		sprint: "Sprint 10 Integración de Componentes",
		estimate: 14,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "arambs22"],
	},
	{
		id: 32,
		title: "Integrar frontend con backend (Aaron, Diego)",
		sprint: "Sprint 10 Integración de Componentes",
		estimate: 12,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "DJeison-DVT"],
	},
	{
		id: 33,
		title: "Integrar chatbot con backend (Diego, Bañales)",
		sprint: "Sprint 10 Integración de Componentes",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Banales2", "DJeison-DVT"],
	},
	{
		id: 34,
		title: "Implementar sistema de notificaciones cruzadas (Bañales, Tellez)",
		sprint: "Sprint 10 Integración de Componentes",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Banales2", "RomeoThePickleTec"],
	},
	{
		id: 35,
		title: "Realizar pruebas de rendimiento (Fernando, Aram)",
		sprint: "Sprint 11 Pruebas Exhaustivas",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["arambs22", "Fercubos"],
	},
	{
		id: 36,
		title: "Realizar pruebas de seguridad (Tellez)",
		sprint: "Sprint 11 Pruebas Exhaustivas",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["RomeoThePickleTec"],
	},
	{
		id: 37,
		title: "Realizar pruebas de usabilidad (Fernando, Aram)",
		sprint: "Sprint 11 Pruebas Exhaustivas",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["arambs22", "Fercubos"],
	},
	{
		id: 38,
		title: "Implementar estructura base del chatbot (Diego, Fernando)",
		sprint: "Sprint 11 Pruebas Exhaustivas",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["DJeison-DVT", "Fercubos"],
	},
	{
		id: 39,
		title: "Corrección de bugs identificados (Todo el equipo)",
		sprint: "Sprint 12 c",
		estimate: 15,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: [
			"Aaron3312",
			"arambs22",
			"Banales2",
			"DJeison-DVT",
			"Fercubos",
			"RomeoThePickleTec",
		],
	},
	{
		id: 40,
		title: "Finalizar documentación técnica (Tellez, Diego)",
		sprint: "Sprint 12 c",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["DJeison-DVT", "RomeoThePickleTec"],
	},
	{
		id: 41,
		title: "Preparar entorno de producción (Bañales, Tellez)",
		sprint: "Sprint 13 correction de bugs",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Banales2", "RomeoThePickleTec"],
	},
	{
		id: 42,
		title: "Despliegue de todos los componentes (Bañales, Aaron)",
		sprint: "Sprint 13 correction de bugs",
		estimate: 12,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "Banales2"],
	},
	{
		id: 43,
		title: "Pruebas post-despliegue (Fernando, Aram)",
		sprint: "Sprint 13 correction de bugs",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["arambs22", "Fercubos"],
	},
	{
		id: 44,
		title: "Finalizar documentación de usuario (Tellez, Fernando)",
		sprint: "Sprint 14 Despliegue Final",
		estimate: 10,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Fercubos", "RomeoThePickleTec"],
	},
	{
		id: 45,
		title: "Preparar presentación final (Todo el equipo)",
		sprint: "Sprint 14 Despliegue Final",
		estimate: 8,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: [
			"Aaron3312",
			"arambs22",
			"Banales2",
			"DJeison-DVT",
			"Fercubos",
			"RomeoThePickleTec",
		],
	},
	{
		id: 46,
		title: "Sesión de lecciones aprendidas (Todo el equipo)",
		sprint: "Sprint 14 Despliegue Final",
		estimate: 4,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: [
			"Aaron3312",
			"arambs22",
			"Banales2",
			"DJeison-DVT",
			"Fercubos",
			"RomeoThePickleTec",
		],
	},
	{
		id: 47,
		title: "Entrega formal del proyecto (Tellez, Aaron)",
		sprint: "Sprint 15 Documentación y Entrega",
		estimate: 6,
		actual: null,
		status: "Backlog",
		completionDate: null,
		assignees: ["Aaron3312", "RomeoThePickleTec"],
	},
];

export const colors = {
	ideal: "#8884d8",
	actual: "#82ca9d",
	completed: "#4caf50",
	inProgress: "#ff9800",
	pending: "#f44336",
	today: "#e91e63",
};

export const members = [
	"all",
	"Aaron3312",
	"arambs22",
	"Banales2",
	"DJeison-DVT",
	"Fercubos",
	"RomeoThePickleTec",
];

// Fecha actual para la línea de referencia (simulamos que es 7 de marzo de 2025)
export const today = "2025-03-07";

export const sprints = [
	"all",
	"Sprint 1",
	"Sprint 2",
	"Sprint 3 Tareas de Infraestructura (OCI)",
	"Sprint 4 Configuración de CI/CD",
	"Sprint 5 Preparación de codebase",
	"Sprint 6 Desarrollo de Microservicios Core",
	"Sprint 7 Integración y Pruebas Backend",
	"Sprint 8 Desarrollo Frontend",
	"Sprint 9 Desarrollo de Chatbot Telegram",
	"Sprint 10 Integración de Componentes",
	"Sprint 11 Pruebas Exhaustivas",
	"Sprint 12 c",
	"Sprint 13 correction de bugs",
	"Sprint 14 Despliegue Final",
	"Sprint 15 Documentación y Entrega",
];
dummi2
